,sequence,api list
0,sequence 1,['LdrFindEntryForAddress']
1,sequence 2,['LdrFindEntryForAddress']
2,sequence 3,['LdrFindEntryForAddress']
3,sequence 4,['LdrFindEntryForAddress']
4,sequence 5,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
5,sequence 5,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
6,sequence 6,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
7,sequence 7,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
8,sequence 7,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
9,sequence 8,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
10,sequence 9,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
11,sequence 9,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
12,sequence 10,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
13,sequence 11,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
14,sequence 11,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
15,sequence 12,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
16,sequence 13,"['QueryProcessInformation', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
17,sequence 13,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
18,sequence 14,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
19,sequence 15,"['QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
20,sequence 15,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
21,sequence 16,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
22,sequence 17,"['OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
23,sequence 17,"['OpenProcessToken', 'OpenProcessToken', 'OpenThreadToken', 'OpenProcessToken']"
24,sequence 17,"['OpenProcessToken', 'OpenProcessToken', 'OpenThreadToken', 'OpenProcessToken']"
25,sequence 18,"['QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
26,sequence 18,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
27,sequence 19,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
28,sequence 20,"['OpenProcessToken', 'QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
29,sequence 20,"['OpenProcessToken', 'OpenThreadToken', 'OpenProcessToken']"
30,sequence 20,"['OpenProcessToken', 'OpenThreadToken', 'OpenProcessToken']"
31,sequence 21,"['OpenThreadToken', 'OpenThreadToken']"
32,sequence 21,['OpenThreadToken']
33,sequence 22,['OpenThreadToken']
34,sequence 22,"['OpenThreadToken', 'OpenProcessToken']"
35,sequence 22,"['OpenThreadToken', 'OpenProcessToken']"
36,sequence 23,"['QueryProcessInformation', 'OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
37,sequence 23,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
38,sequence 24,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
39,sequence 25,"['OpenProcessToken', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
40,sequence 25,['OpenProcessToken']
41,sequence 25,['OpenProcessToken']
42,sequence 26,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
43,sequence 26,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
44,sequence 27,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
45,sequence 28,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
46,sequence 29,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
47,sequence 30,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
48,sequence 31,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
49,sequence 32,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
50,sequence 33,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
51,sequence 34,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
52,sequence 35,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
53,sequence 36,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
54,sequence 37,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
55,sequence 38,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
56,sequence 39,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
57,sequence 40,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
58,sequence 41,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
59,sequence 42,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
60,sequence 43,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
61,sequence 44,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
62,sequence 45,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
63,sequence 46,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
64,sequence 47,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
65,sequence 48,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
66,sequence 49,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
67,sequence 50,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
68,sequence 51,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
69,sequence 52,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
70,sequence 53,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
71,sequence 54,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
72,sequence 55,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
73,sequence 56,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
74,sequence 57,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
75,sequence 58,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
76,sequence 59,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
77,sequence 60,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
78,sequence 61,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
79,sequence 62,"['Sleep', 'Sleep', 'Sleep']"
80,sequence 63,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
81,sequence 64,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
82,sequence 65,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
83,sequence 66,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
84,sequence 67,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
85,sequence 68,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
86,sequence 69,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
87,sequence 70,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
88,sequence 71,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
89,sequence 72,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
90,sequence 73,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
91,sequence 74,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
92,sequence 75,"['Sleep', 'Sleep']"
93,sequence 76,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
94,sequence 77,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
95,sequence 78,"['Sleep', 'Sleep', 'Sleep', 'Sleep', 'Sleep']"
96,sequence 79,"['Sleep', 'Sleep', 'Sleep', 'Sleep']"
97,sequence 80,"['Sleep', 'Sleep', 'Sleep', 'Sleep']"
98,sequence 81,"['Sleep', 'Sleep', 'Sleep', 'Sleep']"
99,sequence 82,"['Sleep', 'Sleep']"
100,sequence 83,"['Sleep', 'Sleep', 'Sleep']"
101,sequence 84,"['Sleep', 'Sleep', 'Sleep']"
102,sequence 85,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
103,sequence 85,['QueryProcessInformation']
104,sequence 86,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
105,sequence 86,"['QueryProcessInformation', 'QueryProcessInformation', 'QueryProcessInformation']"
106,sequence 87,"['GetProcessImageFileName', 'GetProcessImageFileName', 'GetProcessImageFileName']"
107,sequence 88,['Sleep']
108,sequence 89,"['QueryProcessInformation', 'QueryProcessInformation']"
109,sequence 89,"['QueryProcessInformation', 'QueryProcessInformation']"
110,sequence 90,"['GetProcessImageFileName', 'GetProcessImageFileName']"
111,sequence 91,"['Sleep', 'Sleep']"
112,sequence 92,"['Sleep', 'Sleep']"
113,sequence 93,"['Sleep', 'Sleep', 'Sleep']"
114,sequence 94,['Sleep']
115,sequence 95,"['Sleep', 'Sleep']"
116,sequence 96,['Sleep']
117,sequence 97,['Sleep']
118,sequence 98,['Sleep']
119,sequence 99,['QueryProcessInformation']
120,sequence 99,['QueryProcessInformation']
121,sequence 100,['GetProcessImageFileName']
